
ROADSoS
Frontend Feature List
React Native Android — Complete Implementation Guide



Section 1 — Global Features (Every Screen)
These apply across the entire app. Build these first — they underpin every screen.

1.1  Language System

1.2  Offline Status Indicator

1.3  Navigation

1.4  Location System

1.5  Global UI Rules

Section 2 — Screen-by-Screen Feature List


Screen 1 — Splash Screen

Screen 2 — Onboarding (3 slides)

Screen 3 — Permissions

Screen 4 — Setup / Profile (also accessible from Profile tab)


Screen 5 — Home Screen


Screen 6 — Triage Screen

Screen 7 — Emergency Screen (Medical Mode)


Screen 8 — Evacuation Guide

Screen 9 — Emergency Screen (Fire Mode)


Screen 10 — Breakdown Screen


Screen 11 — Emergency Screen (Flood Mode)


Screen 12 — Silent SOS Screen


Screen 13 — Bystander Confirm Screen

Screen 14 — Role Assignment Screen

Screen 15 — Bystander Guidance Screen


Screen 16 — Medical QR ID Screen


Screen 17 — Safe Arrival Setup Screen


Screen 18 — KM Marker Input (Bottom Sheet Modal)


Screen 19 — Incident Map Screen

Section 3 — Reusable UI Component Library
Build these components once. Use everywhere. Do not duplicate logic across screens.


Section 4 — Libraries, Permissions & Storage

4.1  Required Libraries

4.2  Permissions Required

4.3  AsyncStorage Keys Reference

Section 5 — Recommended Build Order
Follow this order. Each phase produces a demo-able product. Never be in a state where nothing works.


=== TABLES ===
-- Table 0 --
Field | Detail
Platform | React Native — Android (Expo managed workflow)
Total screens | 19 screens across 8 flows
Total features | ~90 frontend features documented
Priority scale | P1 = Must have for demo  |  P2 = Should have  |  P3 = Nice to have
Offline scale | ✅ Full  |  ⚠️ Partial  |  ❌ Requires internet
Document for | Frontend developer — all UI, logic, state, and interaction requirements
-- Table 1 --
How to read this document: →  Section 1: Global features that apply to every screen (read this first) →  Section 2: Screen-by-screen feature tables — every screen has its own feature list →  Section 3: UI component library — reusable components to build once, use everywhere →  Section 4: Permissions, libraries, and storage reference →  Section 5: Priority build order
-- Table 2 --
Feature | Type | Priority | Offline? | Notes
Language toggle | State / UI | P1 | ✅ Full | English · Hindi · Gujarati. Stored in AsyncStorage.
All UI strings externalised | Architecture | P1 | ✅ Full | No hardcoded English text anywhere in JSX. All from i18n file.
Language persists on restart | State | P1 | ✅ Full | Read from AsyncStorage on app launch.
Language toggle on Setup screen | UI | P1 | ✅ Full | 3-option selector. Changes all text immediately.
Emergency numbers localised | Logic | P1 | ✅ Full | 108/100/101 for IN, 911 for US, 999 for UK etc.
-- Table 3 --
Feature | Type | Priority | Offline? | Notes
Green dot — live data | UI | P1 | ✅ Full | Overpass API reachable. Shown top bar every screen.
Orange dot — offline DB | UI | P1 | ✅ Full | API unreachable, serving bundled JSON data.
Red dot — no data | UI | P1 | ✅ Full | API failed AND no offline DB loaded yet.
'Offline data' badge on cards | UI | P1 | ✅ Full | Small badge on each result card when served from local DB.
Auto-retry when back online | Logic | P2 | N/A | When connectivity restored, silently refresh results.
-- Table 4 --
Feature | Type | Priority | Offline? | Notes
Bottom tab bar — 4 tabs | UI | P1 | ✅ Full | Home · Profile · Medical QR · Safe Arrival
Back navigation | UI | P1 | ✅ Full | Top-left back arrow on all non-home screens.
Android hardware back button | UI | P1 | ✅ Full | Handle correctly on every screen. Crime/Silent SOS = disabled.
Emergency exit to Home | UI | P1 | ✅ Full | Long-press back button (500ms) = force return Home from any screen.
No navigation animation on SOS screens | UI | P2 | ✅ Full | Instant transition. No slide/fade delay in emergency flows.
-- Table 5 --
Feature | Type | Priority | Offline? | Notes
Get current GPS on screen mount | Logic | P1 | ✅ Full | expo-location getCurrentPositionAsync on every Emergency screen.
Show place name not coordinates | UI | P1 | ⚠️ Partial | Nominatim reverse geocode. Offline fallback: show lat/lng.
Location accuracy indicator | UI | P2 | ✅ Full | Show 'Accurate to Xm' below location bar.
Location permission prompt | Logic | P1 | ✅ Full | Request on Permissions screen. Graceful degradation if denied.
KM marker manual override | UI / Logic | P1 | ✅ Full | Available on Emergency + Breakdown screens. See Screen 18.
-- Table 6 --
Feature | Type | Priority | Offline? | Notes
Minimum touch target 48x48dp | UI | P1 | ✅ Full | All buttons, cards, icons. Critical for panicked users.
High contrast text | UI | P1 | ✅ Full | Never grey text on grey background. WCAG AA minimum.
No loading spinners on Emergency screens | UI | P1 | ✅ Full | Show cached/offline result immediately. Update silently.
Dark mode not required | UI | P3 | ✅ Full | Light mode only for V1.
Font size minimum 16sp body | UI | P1 | ✅ Full | Readability under stress and bright sunlight.
Haptic feedback on SOS trigger | UI | P1 | ✅ Full | Single strong vibration when SOS is confirmed.
Screen keep-awake on Emergency screen | Logic | P1 | ✅ Full | expo-keep-awake. Screen must not sleep during active incident.
-- Table 7 --
ONBOARDING FLOW — 4 Screens
-- Table 8 --
Feature | Type | Priority | Offline? | Notes
ROADSoS logo centred | UI | P1 | ✅ Full | SVG logo. Brand green background.
Tagline: 'Help finds you.' | UI | P1 | ✅ Full | White text, below logo.
Auto-navigate after 1.5s | Logic | P1 | ✅ Full | Check AsyncStorage for 'onboardingComplete' flag.
Route: onboardingComplete=true → Home | Logic | P1 | ✅ Full | Skip onboarding for returning users.
Route: onboardingComplete=false → Onboarding | Logic | P1 | ✅ Full | First launch only.
Pre-load offline DB while splash shows | Logic | P1 | ✅ Full | Load bundled JSON into AsyncStorage in background during 1.5s.
-- Table 9 --
Feature | Type | Priority | Offline? | Notes
3 swipeable slides with illustrations | UI | P1 | ✅ Full | Simple SVG illustrations per slide. No external images.
Slide 1: Any emergency. Any device. | UI | P1 | ✅ Full | Tagline + 2-line body text.
Slide 2: You're never alone. | UI | P1 | ✅ Full | Petrol pump / bystander concept.
Slide 3: Works without internet. | UI | P1 | ✅ Full | Offline concept illustration.
Dot pagination indicator | UI | P1 | ✅ Full | 3 dots. Active dot = green filled. Inactive = grey outline.
Swipe gesture to advance | UI | P1 | ✅ Full | FlatList horizontal or react-native-swiper.
'Next' button (right side) | UI | P1 | ✅ Full | On slides 1-2. Changes to 'Get Started' on slide 3.
'Skip' button (top right) | UI | P2 | ✅ Full | Skips to Permissions screen.
'Get Started' CTA | UI | P1 | ✅ Full | On slide 3 only. Large green button. → Permissions screen.
Mark onboardingComplete in AsyncStorage | Logic | P1 | ✅ Full | Written on 'Get Started' tap. Never shown again.
-- Table 10 --
Feature | Type | Priority | Offline? | Notes
Location permission row | UI / Logic | P1 | ✅ Full | Icon + label + description + status badge. expo-location.
Contacts permission row | UI / Logic | P1 | ✅ Full | expo-contacts. Shows granted/denied badge.
SMS permission row | UI / Logic | P1 | ✅ Full | expo-sms or react-native-sms. Shows granted/denied badge.
'Allow All' primary button | UI / Logic | P1 | ✅ Full | Triggers all 3 OS permission dialogs sequentially.
'Skip for now' ghost button | UI | P1 | ✅ Full | → Setup screen. Permissions requested on first actual use.
Permission denied graceful handling | Logic | P1 | ✅ Full | If denied: show 'Open Settings' link instead of permission row.
Status badge per row | UI | P2 | ✅ Full | Green 'Granted' / Red 'Denied' / Grey 'Not asked'.
→ Setup screen after resolution | Logic | P1 | ✅ Full | Navigate after all dialogs handled (accepted or skipped).
-- Table 11 --
